
Number of clusters: 2

Initial cluster centers: 
	ALL 19769 TA+ Norel	ALL 406 TA+ (ML) Norel	ALL 4466 Norel	ALL 1245 TA- Norel	ALL 16125 TA- Norel	ALL 23368 TA- Norel	ALL R28 (ML) Relap	ALL 1234 ML	ALL 1305 ML	ALL 1421 ML	ALL 1425 ML	ALL 1486 ML	ALL 1457 ML	ALL 1256 TA+ (ML) Norel	ALL 1275 TA+ (ML) Norel	ALL 1101 TA- (ML) Norel	ALL 1319 TA- (ML) Norel	ALL 522 TA- (ML) Norel	ALL SH 6	ALL SH 12	ALL SH 15	AML 15 (PK) Norel	AML 19 (PK) Norel	AML 10 (PK) Relap	AML 9 (PK) Relap	AML SH 5	AML SH 13	AML SH 14	AML SH 16	AML SH 18	AML 17 ML	AML 25 ML	AML 11 (ML)	AML 12 (ML)	AML 5 (ML) Relap
1	177	33	1,269	1,045	2,450	1,537	690	1,183	7,064	155	1,327	283	348	1,128	1,357	2,282	2,128	4,401	2,057	1,102	4,509	6,371	7,056	6,957	7,281	7,248	8,964	3,653	10,449	975	5,086	3,340	5,178	6,311	5,314
2	94	231	20	125	20	170	349	64	20	20	269	20	20	20	20	20	48	69	20	20	22	20	180	20	20	20	20	20	20	88	20	20	20	20	20

Final cluster centers: 
	ALL 19769 TA+ Norel	ALL 406 TA+ (ML) Norel	ALL 4466 Norel	ALL 1245 TA- Norel	ALL 16125 TA- Norel	ALL 23368 TA- Norel	ALL R28 (ML) Relap	ALL 1234 ML	ALL 1305 ML	ALL 1421 ML	ALL 1425 ML	ALL 1486 ML	ALL 1457 ML	ALL 1256 TA+ (ML) Norel	ALL 1275 TA+ (ML) Norel	ALL 1101 TA- (ML) Norel	ALL 1319 TA- (ML) Norel	ALL 522 TA- (ML) Norel	ALL SH 6	ALL SH 12	ALL SH 15	AML 15 (PK) Norel	AML 19 (PK) Norel	AML 10 (PK) Relap	AML 9 (PK) Relap	AML SH 5	AML SH 13	AML SH 14	AML SH 16	AML SH 18	AML 17 ML	AML 25 ML	AML 11 (ML)	AML 12 (ML)	AML 5 (ML) Relap
1	7,820.598	6,787.966	6,085.829	7,291.872	6,269.265	8,953.137	6,712.009	6,715.932	6,098.291	6,501.778	7,093.479	6,827.786	6,584.718	7,434.077	7,764.855	8,899.111	9,100.615	7,459.761	5,938.128	5,571.504	6,305.376	7,238.974	8,460.821	6,632.342	8,595.846	7,366.889	5,294.949	6,289.487	5,735.41	7,128.547	7,419.137	5,923.812	8,586.863	6,463.829	7,039.333
2	472.301	395.334	365.251	409.433	349.13	547.519	479.357	331.884	358.49	323.387	329.954	305.755	288.627	346.654	402.132	524.323	520.319	371.358	314.087	363.397	337.62	367.49	544.281	383.86	448.464	448.808	278.649	387.649	331.623	395.486	340.68	290.57	553.928	580.657	476.055

Cluster: 1	 Size : 117
AFFX-HUMGAPDH/M33197_M_at	AFFX-HSAC07/X00351_5_at	AFFX-M27830_M_at	D13748_at	D14710_at	D21261_at	D30655_at	D63874_at	D64142_at	HG2279-HT2375_at	HG311-HT311_at	HG3514-HT3708_at	HG384-HT384_at	HG4542-HT4947_at
AF008937_at	AF009301_at	AF009368_at	AF009426_at	AF009674_at	AF010193_at	AF012270_at	AF014958_at	AF015910_at	AF015913_at	AF015950_at	AJ000480_at	AJ001421_at	D00017_at	D00591_at
D00596_at	D00632_at	D00654_at	D00723_at	D00726_at	D00760_at	D00761_at	D00762_at	D00763_at	D10202_at	D10495_at	D10511_at	D10522_at	D10523_at	D10656_at
D10704_at	D10923_at	D10995_at	D11086_at	D11094_at	D11139_at	D11151_at	D11428_at	D12485_at	D12625_at	D12686_at	D13118_at	D13315_at	D13370_at	D13435_at
D13540_at	D13626_at	D13627_at	D13628_at	D13630_at	D13633_at	D13634_at	D13635_at	D13636_at	D13637_at	D13639_at	D13640_at	D13641_at	D13642_at	D13644_at
D13645_at	D13789_at	D13897_rna2_at	D13900_at	D13988_at	D14043_at	D14446_at	D14520_at	D14533_at	D14657_at	D14658_at	D14659_at	D14660_at	D14661_at	D14662_at
D14663_at	D14664_at	D14678_at	D14686_at	D14689_at	D14694_at	D14695_at	D14811_at	D14812_at	D14823_at	D14827_at	D14838_at	D14874_at	D14878_at	D14889_at
D15049_at	D15050_at	D15057_at	D16181_at	D16217_at	D16227_at	D16294_at	D16350_at	D16469_at	D16532_at	D16562_at	D16581_at	D16583_at	D16593_at	D16626_at
D16815_at	D17357_at	D17400_at	D17461_at	D17516_at	D17525_at	D17716_at	D21063_at	D21089_at	D21090_at	D21163_at	D21239_at	D21260_at	D21262_at	D21267_at
D21337_at	D21851_at	D21852_at	D21853_at	D21878_at	D23662_at	D23673_at	D25215_at	D25216_at	D25217_at	D25218_at	D25248_at	D25274_at	D25278_at	D25303_at
D25328_at	D25538_at	D25539_at	D25547_at	D26018_at	D26067_at	D26068_at	D26069_at	D26129_at	D26308_at	D26350_at	D26361_at	D26362_at	D26443_at	D26528_at
D26561_cds1_at	D26561_cds2_at	D26561_cds3_at	D26579_at	D26598_at	D26599_at	D26600_at	D28114_at	D28118_at	D28124_at	D28137_at	D28364_at	D28383_at	D28416_at	D28423_at
D28476_at	D28483_at	D28532_at	D28588_at	D28589_at	D28915_at	D29012_at	D29013_at	D29641_at	D29642_at	D29643_at	D29677_at	D29810_at	D29833_at	D29954_at
D29956_at	D29958_at	D29963_at	D30036_at	D30037_at	D30742_at	D30755_at	D30756_at	D30758_at	D31716_at	D31762_at	D31763_at	D31764_at	D31765_at	D31766_at
D31767_at	D31784_at	D31797_at	D31846_at	D31883_at	D31884_at	D31885_at	D31886_at	D31887_at	D31888_at	D31890_at	D31891_at	D31897_at	D32001_at	D32050_at
D32202_at	D37931_at	D38037_at	D38047_at	D38048_at	D38076_at	D38128_at	D38145_at	D38293_at	D38305_at	D38449_at	D38491_at	D38500_at	D38521_at	D38522_at
D38524_at	D38535_at	D38548_at	D38549_at	D38550_at	D38551_at	D38552_at	D38553_at	D38555_at	D38583_at	D42039_at	D42041_at	D42043_at	D42044_at	D42046_at
D42047_at	D42053_at	D42054_at	D42055_at	D42063_at	D42073_at	D42084_at	D42085_at	D42087_at	D42108_at	D42123_at	D42138_at	D43636_at	D43638_at	D43642_at
D43767_at	D43772_at	D43947_at	D43948_at	D43949_at	D43950_at	D43951_at	D44466_at	D45248_at	D45370_at	D45371_at	D45399_at	D45906_at	D49357_at	D49387_at
D49394_at	D49396_at	D49400_at	D49410_at	D49488_at	D49489_at	D49490_at	D49493_at	D49738_at	D49817_at	D49818_at	D49950_at	D49958_at	D50063_at	D50310_at
D50370_at	D50402_at	D50487_at	D50495_at	D50525_at	D50532_at	D50582_at	D50640_at	D50645_at	D50663_at	D50683_at	D50692_at	D50810_at	D50840_at	D50857_at
D50863_at	D50911_at	D50912_at	D50913_at	D50914_at	D50915_at	D50916_at	D50917_at	D50918_at	D50919_at	D50920_at	D50922_at	D50924_at	D50925_at	D50926_at
D50927_at	D50928_at	D50930_at	D50931_at	D55638_at	D55640_at	D55654_at	D55696_at	D55716_at	D56495_at	D59253_at	D61380_at	D61391_at	D63135_at	D63160_at
D63390_at	D63391_at	D63412_at	D63475_at	D63476_at	D63477_at	D63478_at	D63480_at	D63481_at	D63482_at	D63483_at	D63484_at	D63485_at	D63486_at	D63487_at
D63506_at	D63813_at	D63851_at	D63875_at	D63876_at	D63877_at	D63878_at	D63879_at	D63880_at	D63881_at	D63998_at	D64109_at	D64110_at	D64158_at	D64159_at
D67029_at	D76435_at	D76444_at	D78012_at	D78014_at	D78129_at	D78134_at	D78156_at	D78261_at	D78275_at	D78334_at	D78335_at	D78367_at	D78514_at	D78586_at
D78611_at	D79983_at	D79986_at	D79987_at	D79988_at	D79989_at	D79990_at	D79991_at	D79992_at	D79993_at	D79994_at	D79995_at	D79996_at	D79997_at	D79999_at
D80001_at	D80002_at	D80003_at	D80004_at	D80005_at	D80006_at	D80007_at	D80008_at	D80009_at	D80010_at	D80012_at	D82060_at	D82061_at	D82070_at	D82326_at
D82344_at	D82345_at	D82346_at	D82348_at	D83004_at	D83018_at	D83032_at	D83243_at	D83407_at	D83542_at	D83597_at	D83657_at	D83699_at	D83702_at	D83703_at
D83735_at	D83767_at	D83776_at	D83777_at	D83778_at	D83779_at	D83780_at	D83781_at	D83782_at	D83783_at	D83784_at	D83785_at	D83920_at	D84110_at	D84145_at
D84239_at	D84276_at	D84294_at	D84307_at	D84361_at	D84424_at	D84454_at	D84557_at	D85181_at	D85245_at	D85376_at	D85418_at	D85423_at	D85429_at	D85433_at
D85527_at	D85758_at	D85815_at	D85939_at	D86425_at	D86479_at	D86519_at	D86549_at	D86640_at	D86956_at	D86957_at	D86959_at	D86960_at	D86962_at	D86963_at
D86964_at	D86965_at	D86966_at	D86967_at	D86969_at	D86970_at	D86971_at	D86972_at	D86973_at	D86975_at	D86976_at	D86977_at	D86978_at	D86979_at	D86981_at
D86982_at	D86983_at	D86985_at	D87023_cds2_at	D87024_at	D87071_at	D87073_at	D87074_at	D87075_at	D87076_at	D87077_at	D87078_at	D87116_at	D87119_at	D87120_at
D87127_at	D87258_at	D87292_at	D87432_at	D87433_at	D87434_at	D87435_at	D87436_at	D87437_at	D87438_at	D87440_at	D87442_at	D87443_at	D87444_at	D87445_at
D87446_at	D87447_at	D87448_at	D87449_at	D87450_at	D87451_at	D87452_at	D87453_at	D87455_at	D87457_at	D87459_at	D87460_at	D87461_at	D87462_at	D87463_at
D87464_at	D87465_at	D87466_at	D87467_at	D87468_at	D87469_at	D87470_at	D87673_at	D87682_at	D87683_at	D87684_at	D87685_at	D87742_at	D87743_at	D87845_at
D87937_at	D87953_at	D87969_at	D87989_at	D88213_at	D88270_at	D88378_at	D88422_at	D88532_at	D88613_at	D88795_at	D88797_at	D88799_at	D89016_at	D89052_at
D89077_at	D89289_at	D89501_at	D89667_at	D89858_at	D89859_at	D90064_at	D90084_at	D90086_at	D90097_at	D90209_at	D90224_at	D90276_at	D90282_at	D90359_at
HG1019-HT1019_at	HG1071-HT1071_at	HG1078-HT1078_at	HG1102-HT1102_at	HG1103-HT1103_at	HG1111-HT1111_at	HG1112-HT1112_at	HG1116-HT1116_at	HG1139-HT4910_at	HG1153-HT1153_at	HG1155-HT4822_at	HG1205-HT1205_at	HG1602-HT1602_at	HG1612-HT1612_at	HG1614-HT1614_at
HG1649-HT1652_at	HG172-HT3924_at	HG1723-HT1729_at	HG1733-HT1748_at	HG180-HT180_at	HG1804-HT1829_at	HG1828-HT1857_at	HG1862-HT1897_at	HG1869-HT1904_at	HG1872-HT1907_at	HG1879-HT1919_at	HG2028-HT2082_at	HG2036-HT2090_at	HG2059-HT2114_at	HG2167-HT2237_at
HG2247-HT2332_at	HG2264-HT2360_at	HG2274-HT2370_at	HG2280-HT2376_at	HG2290-HT2386_at	HG2314-HT2410_at	HG2320-HT2416_at	HG2325-HT2421_at	HG2339-HT2435_at	HG2415-HT2511_at	HG2417-HT2513_at	HG2442-HT2538_at	HG2463-HT2559_at	HG2480-HT2576_at	HG2507-HT2603_at
HG2525-HT2621_at	HG2538-HT2634_at	HG2566-HT4867_at	HG2573-HT2669_at	HG25930-HT26386_at	HG2602-HT2698_at	HG2604-HT2700_at	HG2614-HT2710_at	HG2663-HT2759_at	HG2668-HT2764_at	HG2709-HT2805_at	HG2714-HT2810_at	HG2715-HT2811_at	HG2724-HT2820_at	HG2788-HT2896_at
HG2796-HT2904_at	HG2810-HT2921_at	HG2825-HT2949_at	HG2855-HT2995_at	HG2874-HT3018_at	HG2936-HT3080_at	HG2992-HT5186_at	HG3039-HT3200_at	HG3088-HT3263_at	HG3111-HT3287_at	HG3123-HT3299_at	HG3132-HT3308_at	HG315-HT315_at	HG3162-HT3339_at	HG3175-HT3352_at
HG3227-HT3404_at	HG3231-HT3408_at	HG3248-HT3425_at	HG3254-HT3431_at	HG3255-HT3432_at	HG3264-HT3441_at	HG3286-HT3463_at	HG3288-HT3465_at	HG3344-HT3521_at	HG3355-HT3532_at	HG3369-HT3546_at	HG3405-HT3586_at	HG3415-HT3598_at	HG3432-HT3618_at	HG3432-HT3621_at
HG3454-HT3647_at	HG3492-HT3686_at	HG3494-HT3688_at	HG3495-HT3689_at	HG3502-HT3696_at	HG3510-HT3704_at	HG3517-HT3711_at	HG3521-HT3715_at	HG3548-HT3749_at	HG3566-HT3769_at	HG3570-HT3773_at	HG3578-HT3781_at	HG358-HT358_at	HG3627-HT3836_at	HG363-HT363_at
HG37-HT37_at	HG3740-HT4010_at	HG3748-HT4018_at	HG3872-HT4142_at	HG3884-HT4154_at	HG3893-HT4163_at	HG3897-HT4167_at	HG3930-HT4200_at	HG3934-HT4204_at	HG3936-HT4206_at	HG3945-HT4215_at	HG3971-HT4241_at	HG3976-HT4246_at	HG3985-HT4255_at	HG3987-HT4257_at
HG3989-HT4259_at	HG3992-HT4262_at	HG3994-HT4264_at	HG3995-HT4265_at	HG3998-HT4268_at	HG4018-HT4288_at	HG4036-HT4306_at	HG4051-HT4321_at	HG4052-HT4322_at	HG4058-HT4328_at	HG406-HT406_at	HG4068-HT4338_at	HG4074-HT4344_at	HG4102-HT4372_at	HG4114-HT4384_at
HG4126-HT4396_at	HG415-HT415_at	HG4157-HT4427_at	HG4165-HT4435_at	HG4167-HT4437_at	HG4178-HT4448_at	HG4185-HT4455_at	HG4194-HT4464_at	HG4234-HT4504_at	HG4243-HT4513_at	HG4258-HT4528_at	HG4263-HT4533_at	HG4272-HT4542_at	HG429-HT429_at	HG4297-HT4567_at
HG4332-HT4602_at	HG4333-HT4603_at	HG4336-HT4606_at	HG4390-HT4660_at	HG4458-HT4727_at	HG4460-HT4729_at	HG4462-HT4731_at	HG4480-HT4833_at	HG4533-HT4938_at	HG4582-HT4987_at	HG4606-HT5011_at	HG4638-HT5050_at	HG4660-HT5073_at	HG4662-HT5075_at	HG4704-HT5146_at
HG4716-HT5158_at	HG4724-HT5166_at	HG4740-HT5187_at	HG4747-HT5195_at	HG4749-HT5197_at	HG511-HT511_at	HG537-HT537_at	HG544-HT544_at	HG620-HT620_at	HG64-HT64_at	HG732-HT732_at	HG742-HT742_at	HG830-HT830_at	HG831-HT831_at	HG846-HT846_at
HG907-HT907_at	HG908-HT908_at	HG909-HT909_at	HG919-HT919_at	HG960-HT960_at	HG961-HT961_at	HG987-HT987_at	J00073_at	J00123_at	J00124_at	J00129_at	J00306_at	J02611_at	J02645_at	J02843_at
J02854_at	J02883_at	J02888_at	J02902_at	J02906_at	J02923_at	J02943_at	J02963_at	J02973_rna1_at	J03040_at	J03068_at	J03069_rna1_at	J03133_at	J03161_at	J03171_at
J03278_at	J03459_at	J03473_at	J03589_at	J03600_at	J03756_at	J03764_at	J03779_at	J03798_at	J03810_at	J03824_at	J03890_rna1_at	J03909_at	J03925_at	J03930_at
J04027_at	J04031_at	J04040_at	J04056_at	J04058_at	J04076_at	J04080_at	J04088_at	J04101_at	J04102_at	J04111_at	J04132_at	J04162_at	J04164_at	J04173_at
J04177_at	J04444_at	J04456_at	J04469_at	J04501_at	J04543_at	J04599_at	J04605_at	J04611_at	J04615_at	J04621_at	J04739_at	J04760_at	J04794_at	J04809_rna1_at
J04823_rna1_at	J04948_at	J04973_at	J04990_at	J05032_at	J05037_at	J05068_at	J05070_at	J05096_rna1_at	J05158_at	J05243_at	J05249_at	J05257_at	J05272_at	J05428_at
J05448_at	J05459_at	J05500_at	J05556_at	J05614_at	J05682_at	K01383_at	K01396_at	K01884_at	K01911_at	K02054_at	K02100_at	K02215_at	K02268_at	K02545_cds2_at
K02574_at	K02765_at	K03008_cds2_at	K03021_at	K03195_at	K03218_at	K03430_at	K03460_at	K03474_at	K03515_at	L00137_cds1_at	L00352_at	L00354_at	L00635_at	L00972_at
L01042_at	L01087_at	L01406_at	L01664_at	L02321_at	L02426_at	L02547_at	L02648_at	L02785_at	L02840_at	L02867_at	L02932_at	L02950_at	L03532_at	L03785_at
L04270_at	L04490_at	L04510_at	L04656_at	L04733_at	L04953_at	L05148_at	L05424_cds2_at	L05425_at	L05512_at	L05568_at	L05779_at	L06132_at	L06175_at	L06419_at
L06633_at	L06845_at	L07033_at	L07044_at	L07077_at	L07493_at	L07515_at	L07541_at	L07548_at	L07590_at	L07592_at	L07597_at	L07633_at	L07738_at	L07758_at
L07765_at	L07868_at	L07956_at	L08069_at	L08177_at	L08187_at	L08246_at	L08424_at	L08488_at	L08666_at	L09190_rna1_at	L09235_at	L09260_at	L09604_at	L09708_at
L09717_at	L10035_at	L10102_rna1_at	L10123_at	L10284_at	L10343_at	L10373_at	L10374_at	L10378_at	L10386_at	L10405_at	L10665_at	L10678_at	L10838_at	L10844_at
L10910_at	L11005_at	L11239_at	L11285_at	L11329_at	L11353_at	L11369_at	L11370_at	L11372_at	L11373_at	L11573_at	L11669_at	L11695_at	L11708_at	L12168_at
L12350_at	L12392_at	L12468_at	L12535_at	L12701_cds2_at	L12723_at	L13042_at	L13197_at	L13203_at	L13210_at	L13258_at	L13278_at	L13329_at	L13391_at	L13434_at
L13436_at	L13689_at	L13698_at	L13738_at	L13761_rna1_at	L13800_at	L13848_at	L13852_at	L13923_at	L13972_at	L13977_at	L14076_at	L14269_at	L14565_at	L14754_at
L14787_at	L14812_at	L14813_at	L14837_at	L14856_at	L14922_at	L14927_at	L15309_at	L15344_at	L15388_at	L15409_at	L15533_rna1_at	L15702_at	L16464_at	L16782_at
L16842_at	L16862_at	L16895_at	L16896_at	L16991_at	L17128_at	L17327_at	L17328_at	L17330_at	L18960_at	L18972_at	L18983_at	L19058_at	L19067_at	L19161_at
L19183_at	L19267_at	L19314_at	L19401_at	L19437_at	L19593_at	L19605_at	L19686_rna1_at	L19711_at	L19783_at	L19871_at	L19872_at	L20010_at	L20298_at	L20316_at
L20320_at	L20321_at	L20348_at	L20591_at	L20773_at	L20814_at	L20815_at	L20826_at	L20852_at	L20859_at	L20861_at	L20971_at	L21715_at	L21893_at	L21936_at
L21954_at	L22005_at	L22009_at	L22075_at	L22214_at	L22342_at	L22343_at	L22548_at	L23116_at	L23852_at	L24203_at	L24470_at	L24559_at	L24783_at	L24804_at
L25081_at	L25085_at	L25119_at	L25270_at	L25441_at	L25444_at	L25798_at	L25851_at	L25876_at	L26234_at	L26336_at	L26339_at	L26494_at	L26953_at	L27080_at
L27476_at	L27479_at	L27586_at	L27706_at	L27841_at	L27943_at	L28010_at	L28175_at	L28821_at	L28957_at	L28997_at	L29008_at	L29218_at	L29277_at	L29376_at
L29433_at	L31573_at	L31584_at	L31801_at	L31860_at	L31881_at	L32137_at	L32164_at	L32179_at	L32866_at	L32976_at	L32977_at	L33243_at	L33799_at	L33801_at
L33842_rna1_at	L33881_at	L34059_at	L34060_at	L34075_at	L34155_at	L34219_at	L34357_at	L34409_at	L34587_at	L34600_at	L34657_at	L34820_at	L35035_at	L35240_at
L35251_rna1_at	L35269_at	L35475_at	L35545_at	L35546_at	L35592_at	L35854_at	L36033_at	L36051_at	L36151_at	L36463_at	L36529_at	L36531_at	L36645_at	L36720_at
L36818_at	L36844_at	L36847_at	L36861_at	L36922_at	L36983_at	L37033_at	L37042_at	L37043_at	L37127_at	L37199_at	L37347_at	L37362_at	L37368_at	L37378_at
L37792_at	L37882_at	L37936_at	L38486_at	L38487_at	L38500_at	L38503_at	L38517_at	L38608_at	L38616_at	L38707_at	L38810_at	L38820_at	L38928_at	L38929_at
L38932_at	L38933_rna1_at	L38935_at	L38951_at	L38961_at	L38969_at	L39059_at	L39060_at	L39061_at	L39064_rna1_at	L39211_at	L39833_at	L39874_at	L40027_at	L40357_at
L40371_at	L40377_at	L40379_at	L40380_at	L40387_at	L40388_at	L40391_at	L40392_at	L40393_at	L40394_at	L40395_at	L40399_at	L40400_at	L40401_at	L40407_at
L40410_at	L40411_at	L40586_at	L40636_at	L40904_at	L40933_at	L40992_at	L41066_at	L41067_at	L41143_at	L41147_at	L41351_at	L41559_at	L41607_at	L41668_rna1_at
L41690_at	L41816_at	L41870_at	L41887_rna1_at	L41913_at	L41919_rna1_at	L42025_rna1_at	L42176_at	L42243_cds1_at	L42324_at	L42354_at	L42373_at	L42379_at	L42450_at	L42451_at
L42542_at	L42563_at	L42572_at	L42621_at	L43338_at	L43366_at	L43631_at	L43964_at	L47345_at	L47726_at	L47738_at	L48211_at	L48513_at	L48516_at	L48546_at
L48692_at	L48728_cds1_at	L49169_at	L75847_at	L76159_at	L76191_at	L76200_at	L76224_at	L76380_at	L76465_at	L76571_at	L76702_at	L76703_at	L76927_rna1_at	L76937_rna1_at
L77213_at	L77561_at	L77566_at	L77730_at	L77864_at	L77886_at	L78132_at	L78267_at	L78440_at	L78833_cds2_at	M10014_cds1_at	M10058_at	M10612_at	M10901_at	M11058_at
